nd_id,ca_id,dmnd_pf_id,grid_losses,grid_losses_absolute,dmnd_sum,dmnd_sum_yr2020,dmnd_sum_yr2025,dmnd_sum_yr2030,dmnd_sum_yr2035,dmnd_sum_yr2040,dmnd_sum_yr2045,dmnd_sum_yr2050,vc_dmnd_flex
0,0.0,3,0.0365996015205779,3326944.44444444,63215039.7196466,67167692.0270893,69682294.2750021,72506178.7642714,74657111.7793132,77663792.1688719,81024913.4786254,82845883.2147099,0.1
2,0.0,1,0.0395698647778493,25605000.0,521960095.871591,530338374.289231,545230008.276285,558988974.194226,561759631.553486,566236523.719015,573279191.662812,579824691.012632,0.1
3,0.0,2,0.06488524386555,35988888.8888889,439479331.035795,452228740.342757,457984660.149843,469293173.426525,489078721.420644,508539017.602615,527124181.335004,547509217.288968,0.1
4,0.0,4,0.0609908772749885,19716944.4444444,294098626.493388,304286819.264908,306304595.540728,313746111.824518,335788785.39974,359200526.904964,377537436.779579,394882826.982438,0.1
1,0.0,0,0.0413336227316051,142320.0,4744000.0,4895908.92269188,5006768.22824266,5080297.35947533,5153826.490708,5248848.75260866,5368757.79738809,5495454.14658899,0.1
5,0.0,43,0.0413336227316051,0.0,5587308.21608082,5766220.94339039,5896786.94413509,5983386.84116287,6069986.73819066,6181900.45471106,6323124.9051803,6472343.19014929,0.1
6,0.0,44,0.0413336227316051,0.0,5268912.3451522,5437629.6310383,5560755.25550286,5642420.20916075,5724085.16281864,5829621.41386509,5962798.11035968,6103513.10824234,0.1
7,0.0,45,0.0413336227316051,0.0,8110959.02469261,8370682.26602506,8560221.74391001,8685936.70166253,8811651.65941506,8974114.07134814,9179126.16066585,9395742.70450266,0.1
8,0.0,46,0.0413336227316051,0.0,149005.664624661,153777.01583916,157259.027742916,159568.525396171,161878.023049426,164862.60472379,168628.862515486,172608.304648634,0.1
9,0.0,47,0.0413336227316051,0.0,575035.945171226,593449.328731403,606886.952134631,615799.661388038,624712.370641445,636230.333722793,650764.906045677,666122.189770784,0.1
10,0.0,48,0.0413336227316051,0.0,453313.00787221,467828.66790505,478421.830879858,485447.908247507,492473.985615157,501553.839723081,513011.750751339,525118.22259303,0.1
11,0.0,49,0.0413336227316051,0.0,921316.715073612,950818.450047764,972348.072945636,986627.924632664,1000907.77631969,1019361.73906682,1042648.88231406,1067254.16536268,0.1
12,0.0,50,0.0413336227316051,0.0,1580640.92827153,1631255.06453132,1668191.98596763,1692690.96406808,1717189.94216852,1748850.16099411,1788802.34151672,1831015.96556375,0.1
13,0.0,51,0.0413336227316051,0.0,694365.440896322,716599.906935394,732826.060060835,743588.304303636,754350.548546437,768258.679995205,785809.417134278,804353.591936392,0.1
14,0.0,52,0.0413336227316051,0.0,1161928.09959033,1199134.51763561,1226286.8241219,1244296.00669905,1262305.1892762,1285578.59516786,1314947.41661164,1345978.62369256,0.1
15,0.0,53,0.0413336227316051,0.0,52339.10358515,54015.0683619645,55238.1452307163,56049.3696711285,56860.5941115406,57908.9457282819,59231.8656131367,60629.667733899,0.1
16,0.0,54,0.0413336227316051,0.0,2670831.44053472,2756354.8658999,2818767.70699754,2860163.97847281,2901560.24994808,2955056.97165201,3022564.73888058,3093893.69937194,0.1
17,0.0,55,0.0413336227316051,0.0,201826.053440911,208288.780798481,213005.1163978,216133.298121371,219261.479844943,223304.053273452,228405.395885183,233795.493655311,0.1
18,0.0,56,0.0413336227316051,0.0,3202306.7145958,3304848.65533591,3379681.18017842,3429314.9968591,3478948.81353977,3543090.97860544,3624032.28137824,3709555.1659976,0.1
19,0.0,57,0.0413336227316051,0.0,652570.906125611,673467.057915088,688716.54301955,698830.997259099,708945.451498647,722016.438917493,738510.780028756,755938.762818836,0.1
20,0.0,58,0.0413336227316051,0.0,1484086.44107656,1531608.77964596,1566289.38502461,1589291.826989,1612294.26895339,1642020.50255912,1679532.17794632,1719167.1550979,0.1
21,0.0,59,0.0413336227316051,0.0,1835452.44783789,1894225.97358408,1937117.41189449,1965565.81438724,1994014.21688,2030778.30738477,2077171.08782281,2126189.87393886,0.1
